"","Command"
"444","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3R6P78PK7LJ9UV3QJ33MF2JMGAIGTG --reason ""Accuracy bonus"""
"445","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3SNLUL3WO5V4G0WGUZQCXQAWV5ELUL --reason ""Accuracy bonus"""
"446","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 38F71OA9GU4Z30HBZMWSB3OILCLFMS --reason ""Accuracy bonus"""
"447","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3EICBYG64542ZGRG5NTZN5BYK5FJCY --reason ""Accuracy bonus"""
"448","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 3KB8R4ZV1FF9Y999JHC1F8D0ATFBGY --reason ""Accuracy bonus"""
"449","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3NPI0JQDAPDF78WPMMT99BXEHODPTB --reason ""Accuracy bonus"""
"450","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3X0H8UUIT2W4CHGB982ER09O84JSW5 --reason ""Accuracy bonus"""
"451","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 30X31N5D64Y754D8836M9BCXGQSSAG --reason ""Accuracy bonus"""
"452","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 38YMOXR4MV7ZPJIE2VZBQVDWQMNW62 --reason ""Accuracy bonus"""
"453","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3C6FJU71TR1OGZ3FDEF2RYCS4I0YU4 --reason ""Accuracy bonus"""
"454","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3QL2OFSM97QYI6I1KLLRGCSFTZ3CNY --reason ""Accuracy bonus"""
"455","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3XUHV3NRVL6L9PNB2D36XMP9F335HZ --reason ""Accuracy bonus"""
"456","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 39GAF6DQWS8R38HC6FIY9X31BYO1VA --reason ""Accuracy bonus"""
"457","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3GLB5JMZFY32D67TXD37AY10DFRDG9 --reason ""Accuracy bonus"""
"458","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3PS7W85Z80AUFLGI5XXCNLXZCQS9T9 --reason ""Accuracy bonus"""
"459","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3QBD8R3Z22RD5N5YSLFMC3GWRQI4O7 --reason ""Accuracy bonus"""
"460","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3U5NZHP4LSAP2Z5UMSCKVSUQ6Z7HPS --reason ""Accuracy bonus"""
"461","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 31LM9EDVOM0LQKO7UD2D3G5AJALNJE --reason ""Accuracy bonus"""
"462","aws mturk send-bonus --worker-id A2MKXI4KCRRI7Y --bonus-amount 0.15 --assignment-id 3300DTYQT3PYI1F7W4J3AUNNJA8QE9 --reason ""Accuracy bonus"""
"463","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3E1QT0TDFQH4S2HX6TSU9I0FH0QI82 --reason ""Accuracy bonus"""
"464","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3FPRZHYEPZFNDBVRTJWHXQIY9G8V3Y --reason ""Accuracy bonus"""
"465","aws mturk send-bonus --worker-id A1OKNQ2JEXW34Q --bonus-amount 0.15 --assignment-id 3PPTZCWALRSWTW63SRXGV4O57GFZQM --reason ""Accuracy bonus"""
"466","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 38YMOXR4MV7ZPJIE2VZBQVDWQLE6W1 --reason ""Accuracy bonus"""
"467","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3HPZF4IVNN1SU5MFRNU2XSQMXEECYL --reason ""Accuracy bonus"""
"468","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3KGTPGBS6YTYFEA8KT87IUBNP172UP --reason ""Accuracy bonus"""
"469","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3LJ7UR74RILVN25MR6F9XEGR1JK4N5 --reason ""Accuracy bonus"""
"470","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3NQL1CS15SGOTESFI4P7NKEBIM6YVK --reason ""Accuracy bonus"""
"471","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 39ZSFO5CA94YLA8GREEZHBX4R4KUJF --reason ""Accuracy bonus"""
"472","aws mturk send-bonus --worker-id A1DRFDGG2KCOI2 --bonus-amount 0.15 --assignment-id 3NG53N1RLWRW9O41JOIEIF1R3C08PF --reason ""Accuracy bonus"""
"473","aws mturk send-bonus --worker-id AKSJ3C5O3V9RB --bonus-amount 0.15 --assignment-id 3S06PH7KSSC59RHQFUI43BXUBN8D13 --reason ""Accuracy bonus"""
"474","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3VHHR074H4P2IPKKHRX1NYWCNIBL7P --reason ""Accuracy bonus"""
"475","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2RT7Z4 --reason ""Accuracy bonus"""
"476","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3018Q3ZVOJYV4PDVTE6HJ171UOKARL --reason ""Accuracy bonus"""
"477","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 31QTRG6Q2ULBOUVJWSG8HSPTWX7YPZ --reason ""Accuracy bonus"""
"478","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3ATPCQ38J9I41QPH79YBRX0YXANYAX --reason ""Accuracy bonus"""
"479","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3HUTX6F6VVV329QBO7WYJOJY7B02OL --reason ""Accuracy bonus"""
"480","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3VP0C6EFSH43K7O0YTTOHXB5SHIM64 --reason ""Accuracy bonus"""
"481","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 30H4UDGLT3QBUD65DPSXNX2MNLHMPH --reason ""Accuracy bonus"""
"482","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 386PBUZZXG5V2KLMI0MYQO1LEI4LJZ --reason ""Accuracy bonus"""
"483","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3J4Q2Z4UTZBSZ11YH4D9W0UNQOZQWV --reason ""Accuracy bonus"""
"484","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3MD9PLUKKJMBQZTBCZ5ZRAT029UNZX --reason ""Accuracy bonus"""
"485","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3NG53N1RLWRW9O41JOIEIF1R3GLP8P --reason ""Accuracy bonus"""
"486","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 30ZX6P7VF93P1YZE8U4TBS2C8I82JM --reason ""Accuracy bonus"""
"487","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 36TFCYNS45IUB87L8JM1P5GT8ZMXH4 --reason ""Accuracy bonus"""
"488","aws mturk send-bonus --worker-id A3NAHN61XJ3ZAT --bonus-amount 0.15 --assignment-id 3NJM2BJS4XEYLRUE00YJK1XATD2PC3 --reason ""Accuracy bonus"""
"489","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3XM0HYN6NL7DIPESWR4EAPXDEOCPER --reason ""Accuracy bonus"""
"490","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3ZPPDN2SLW4SQ2YLF28HOZXY9JG9E0 --reason ""Accuracy bonus"""
"491","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 36WLNQG780IBEVDIDMMDF5SOXMTEBV --reason ""Accuracy bonus"""
"492","aws mturk send-bonus --worker-id A37WDOIQH6JM6V --bonus-amount 0.15 --assignment-id 3DPNQGW4LMNNGHZUSPTSV3U56V646A --reason ""Accuracy bonus"""
"493","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3JBT3HLQF9ABTK5OSEIRVZYV2VVZPJ --reason ""Accuracy bonus"""
"494","aws mturk send-bonus --worker-id A5BMA5POGL8DW --bonus-amount 0.15 --assignment-id 3RKNTXVS3N6O3JBXI2A4B8WR2EFA4P --reason ""Accuracy bonus"""
"495","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3WRFBPLXRBWA56MIRSAQN9OLNJAN3P --reason ""Accuracy bonus"""
"496","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39GAF6DQWS8R38HC6FIY9X31BX71VR --reason ""Accuracy bonus"""
"497","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3LUY3GC6308S9AZI9JQ84F5WSV37P6 --reason ""Accuracy bonus"""
"498","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3OB0CAO74IXJBDXVDF838JN2A2MYHB --reason ""Accuracy bonus"""
"499","aws mturk send-bonus --worker-id A22CRWMZUX7FFR --bonus-amount 0.15 --assignment-id 3XM0HYN6NL7DIPESWR4EAPXDEJGEPA --reason ""Accuracy bonus"""
"500","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3ZAZR5XV02QSZVWKN9WLBZZO350ZCB --reason ""Accuracy bonus"""
"501","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 323Q6SJS8JODBMG08PGFJYGM4UQFHV --reason ""Accuracy bonus"""
"502","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 32RIADZISTCS3FXRZ2WVW8QXOFZS46 --reason ""Accuracy bonus"""
"503","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 33JKGHPFYD2BRSUSXAF5J8XRN7MMNT --reason ""Accuracy bonus"""
"504","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3AAJC4I4FH0F792QX1D7Y3CJTPIZJY --reason ""Accuracy bonus"""
"505","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3N1FSUEFL68M1QE92C16194XNBPD4V --reason ""Accuracy bonus"""
